pdb id,pose rmsd,pocket rmsd,qs score,lddt-pli,model name
6w39,1.4584320803,2.5316420199,0.9745,0.9945,seed-4243831437_sample-2
6w3a,1.5088852281,2.3288727471,0.9944,1.0000,seed-3452994567_sample-3
6w3e,1.4722707032,1.7723032379,0.9684,0.9884,seed-116442746_sample-1
6w8c,1.7133054464,1.8368314995,0.9726,0.9926,main_model
6wa2,1.3092237335,1.7341344229,0.9728,0.9928,seed-366368545_sample-1
6wak,1.7490274491,1.9804936658,0.9671,0.9871,seed-3715125979_sample-2
6wiw,1.8228378118,1.8305182690,0.9842,1.0000,seed-10426759_sample-4
6wok,1.8872089259,2.3800937267,0.9684,0.9884,main_model
6wxn,1.9150061272,2.3393182076,0.9699,0.9899,seed-2352875743_sample-4
6x3n,1.2502783136,1.6894821667,0.9626,0.9826,seed-3683232603_sample-3
6xdb,1.3615487125,2.2850129068,0.9423,0.9623,seed-2241206556_sample-2
6xdd,1.3967139728,2.4548133599,0.9695,0.9895,seed-1060178106_sample-0
6xdf,1.7674534889,2.6231251398,0.9631,0.9831,seed-828177443_sample-1
6xe4,2.0150651965,2.0208365984,0.9605,0.9805,seed-439367422_sample-3
6xfp,1.8907716839,1.4730010964,0.9967,1.0000,seed-3802506053_sample-0
6xfv,2.0195193426,1.7104907307,0.9776,0.9976,seed-1615601479_sample-2
6xjk,1.3525052064,1.9552158753,0.9378,0.9578,main_model
6xlo,1.5291172884,1.8903267185,0.9624,0.9824,seed-53840647_sample-4
6xrm,1.9823695371,1.8524854629,0.9567,0.9767,seed-2152693605_sample-0
6xrn,1.0941348250,2.2275596672,0.9820,1.0000,seed-374824266_sample-2
6xvj,1.6500836915,2.4974149516,0.9736,0.9936,seed-125456971_sample-4
6xvk,1.8178806809,1.4892948389,0.9796,0.9996,seed-2174747843_sample-3
6y4t,1.6901532826,2.1045075064,0.9394,0.9594,seed-2961038624_sample-3
6y4u,1.1706573577,1.8366121579,0.9681,0.9881,seed-572775828_sample-1
6y4v,1.5927345637,2.4319157505,0.9668,0.9868,seed-1117341586_sample-1
6y4w,1.4960596033,2.5183688517,0.9789,0.9989,seed-1003968307_sample-3
6y4x,1.7508542292,2.0823961556,0.9410,0.9610,main_model
6y6f,1.0564544009,3.9592341904,0.9362,0.9562,seed-3906997569_sample-2
6y6v,1.7453695169,1.8398667760,0.9504,0.9704,main_model
6yat,1.5438696761,3.0528601813,0.9495,0.9695,seed-668364713_sample-1
6ybh,1.8516311136,3.8074799354,0.9630,0.9830,seed-452413716_sample-1
6yg4,1.9817597230,2.3412084062,0.9444,0.9644,seed-2021535191_sample-3
6yg5,1.5816599014,2.7457641610,0.9709,0.9909,seed-3448795478_sample-3
6yid,1.6764135521,2.3071250113,0.9463,0.9663,seed-2274377346_sample-0
6yjc,1.2412046068,2.8562742023,0.9168,0.9368,main_model
6yk1,1.4928483469,2.2844602424,0.9619,0.9819,main_model
6yk7,1.9045968909,2.2144677290,0.9543,0.9743,seed-4112101614_sample-1
6yky,1.6104257599,2.1172458039,0.9397,0.9597,seed-2089111883_sample-1
6ylc,1.5439792176,2.6002824969,0.9716,0.9916,seed-3471417944_sample-0
6yll,1.8466129992,3.4602038802,0.9717,0.9917,main_model
6yoj,1.3702160340,2.5638458055,0.9207,0.9407,seed-3327003393_sample-0
6ypk,1.4025538691,2.3862126809,0.9526,0.9726,seed-3378254665_sample-1
6yq1,1.4323806421,2.2914158118,0.9444,0.9644,seed-1988197242_sample-4
6yr9,1.4083368505,2.3808501657,0.9387,0.9587,main_model
6yt6,1.6138552881,1.9219830093,0.9416,0.9616,seed-928126517_sample-0
6yvy,1.1884322803,1.9177682937,0.9898,1.0000,seed-3605715325_sample-4
6yxv,1.6654392074,2.2480226093,0.9980,1.0000,main_model
6z10,1.6271499854,2.5843007238,0.9554,0.9754,main_model
6z4y,1.5263857441,2.0095114110,0.9585,0.9785,seed-2838173327_sample-1
6zcp,1.7468084181,2.0322469324,0.9530,0.9730,seed-4043388470_sample-1
6zcq,1.6060582469,2.2411097609,0.9836,1.0000,seed-2640329271_sample-2
6zcx,1.8324002021,2.7511757123,0.9267,0.9467,seed-797504351_sample-2
6zcy,1.7409734099,2.2388417679,0.9502,0.9702,seed-298009958_sample-4
6zfh,1.6879841339,2.0193974458,0.9618,0.9818,seed-2961093710_sample-1
6zgc,1.4245504257,1.4969067147,0.9431,0.9631,seed-3803675681_sample-1
6zgv,1.1328149810,2.4211881895,0.9726,0.9926,main_model
6zgw,1.5857005449,1.8899944617,0.9573,0.9773,seed-2129149387_sample-1
6zgx,1.1522374832,3.0385412232,0.9476,0.9676,seed-456546404_sample-0
6zgy,1.9677856922,3.2878378947,0.9987,1.0000,main_model
6zgz,1.4290800498,1.7380043307,0.9551,0.9751,seed-1460014584_sample-0
6zh0,1.7177001377,2.2274524184,0.9613,0.9813,seed-3027291238_sample-2
6zoq,1.1870949379,3.9287124365,0.9643,0.9843,main_model
6zor,1.8489071713,3.8490048270,0.9472,0.9672,main_model
6zos,1.3849851343,2.0103322108,0.9337,0.9537,seed-2601202402_sample-1
6zqs,1.8061102190,3.0508098182,0.9273,0.9473,main_model
6zwp,1.6259780020,2.6574773297,0.9677,0.9877,seed-2922282405_sample-3
6zwr,1.3554874341,2.7820024260,0.9797,0.9997,seed-3688004211_sample-1
7a49,1.2907564226,2.3258484616,0.9481,0.9681,seed-119615966_sample-2
7a52,1.9812403953,3.1302077401,0.9639,0.9839,seed-1097637512_sample-1
7aax,1.9158864854,2.1193996826,0.9836,1.0000,seed-4059741580_sample-1
7aay,1.9432976323,2.2926561296,0.9602,0.9802,seed-2466957675_sample-1
7aaz,1.5039442561,2.7537720323,0.9674,0.9874,seed-1594693705_sample-0
7aei,1.4841767490,2.4176451509,0.9424,0.9624,seed-3866355714_sample-4
7aem,1.6631045512,2.5636992487,0.9793,0.9993,seed-1150138568_sample-0
7ahj,1.7817910778,2.5004128673,0.9828,1.0000,seed-1346585858_sample-0
7ajm,2.0351789618,3.1452321095,0.9690,0.9890,seed-3406852903_sample-0
7ats,1.6093835739,2.3095370665,0.9169,0.9369,main_model
7auv,1.1751525857,2.6801437204,0.9687,0.9887,main_model
7avx,1.8902235249,3.6277866743,0.9998,1.0000,seed-2769065018_sample-2
7avy,1.7165676108,2.0878834557,0.9482,0.9682,seed-2654825842_sample-0
7aw1,1.1408366159,1.5807119490,0.9430,0.9630,seed-3473039046_sample-1
7aw2,1.9324829305,1.6422967382,0.9567,0.9767,seed-3545088828_sample-2
7aw4,1.8337086105,3.3553285262,0.9361,0.9561,seed-3956820123_sample-1
7awc,1.2948482493,2.0041893813,0.9474,0.9674,seed-2138862191_sample-1
7axa,1.3540984279,1.9982366905,0.9491,0.9691,seed-1313922700_sample-2
7axc,1.7410531501,2.2901449671,0.9525,0.9725,seed-1543835822_sample-1
7axd,1.4245924333,2.7929188170,0.9404,0.9604,main_model
7axh,1.6075061082,2.0008437948,0.9788,0.9988,main_model
7axi,1.3502773937,2.2230760134,0.9653,0.9853,main_model
7ayh,2.0219138001,2.7454905821,0.9633,0.9833,seed-1102720991_sample-2
7b35,1.2021271347,2.6185029206,0.9736,0.9936,main_model
7b36,1.8765021931,2.1180624740,0.9427,0.9627,seed-2370681162_sample-3
7b3q,1.5045782444,2.2108043730,0.9483,0.9683,seed-3920073754_sample-3
7b3t,2.1664314659,3.2390112180,0.9856,1.0000,seed-1799515187_sample-2
7b3v,1.1253456335,1.2150000368,0.9525,0.9725,seed-3855764745_sample-3
7b3w,0.9466294583,1.8567734995,0.9710,0.9910,seed-1147392263_sample-4
7b3z,1.0462328619,1.9118072497,0.9738,0.9938,seed-1210857297_sample-1
7b40,2.0863172439,2.6012580999,0.9598,0.9798,seed-3259955630_sample-0
7b41,1.5451060014,2.0898397839,0.9533,0.9733,main_model
7b42,1.8657900674,2.3995344607,0.9664,0.9864,seed-3622983335_sample-2
7b43,1.7230144275,1.9969518718,0.9765,0.9965,seed-1369679260_sample-0
7b6f,1.6095304209,2.5768024163,0.9461,0.9661,seed-2439182638_sample-0
7b7s,1.9169543638,2.2925271547,0.9466,0.9666,seed-4251043320_sample-2
7b8w,1.8174357793,2.8125106412,0.9274,0.9474,seed-2206038876_sample-1
7bcm,1.6742316248,2.4467058465,0.9346,0.9546,seed-2052866653_sample-3
7bdo,1.5964391029,1.8843415895,0.9800,1.0000,seed-1132620709_sample-2
7be5,1.6608347623,1.7081704889,0.9817,1.0000,seed-2082850949_sample-1
7bjm,1.7514236832,2.4904543551,0.9750,0.9950,seed-3639167739_sample-0
7bjo,1.3475643048,2.0826531455,0.9796,0.9996,seed-2502307949_sample-1
7bjr,1.8558832896,1.9267258228,0.9431,0.9631,main_model
7bjx,2.1050119300,1.3907012890,0.9505,0.9705,main_model
7bk1,1.7641425039,2.8100951426,0.9806,1.0000,seed-1099983967_sample-1
7bk2,1.6311104283,4.8685023029,0.9513,0.9713,seed-604971375_sample-3
7bk3,1.8668250257,2.6439305038,0.9723,0.9923,seed-806266386_sample-4
7bmk,2.1201625415,1.9917767781,0.9438,0.9638,main_model
7c3g,1.4702456387,3.6554903267,0.9392,0.9592,seed-1554135749_sample-3
7c6q,1.6685556143,2.2504207985,0.9839,1.0000,main_model
7cbx,1.4572669040,2.2339581132,0.9732,0.9932,seed-2498778239_sample-2
7chm,1.4258597292,1.6147996753,0.9558,0.9758,seed-53934611_sample-3
7chn,1.3819629081,1.9309797604,0.9624,0.9824,seed-3211777020_sample-0
7cht,1.1811350255,2.7880684377,0.9622,0.9822,seed-923162583_sample-3
7cil,1.1707750743,2.4883169135,0.9496,0.9696,seed-626176413_sample-0
7cja,1.3591773030,2.1066733572,0.9476,0.9676,seed-4085599932_sample-0
7clh,1.7442617271,2.0690676001,0.9760,0.9960,seed-191498617_sample-2
7cmb,1.5685489062,2.6340088690,0.9891,1.0000,seed-3740910638_sample-1
7cp3,1.7547988458,2.1779032061,0.9546,0.9746,seed-1788049556_sample-2
7cp4,1.5404029130,1.6750855202,0.9705,0.9905,seed-2522091812_sample-0
7d42,1.9625472417,3.2956035742,0.9520,0.9720,seed-1951523800_sample-1
7d5o,1.4089067650,2.0099860785,0.9853,1.0000,seed-319574453_sample-1
7dg4,1.3306180037,1.9573552009,0.9418,0.9618,seed-2873944943_sample-3
7dhk,1.0007375050,2.4333184991,0.9965,1.0000,main_model
7du8,1.7466925928,3.4353556147,0.9702,0.9902,seed-2826688410_sample-2
7du9,1.6840015288,1.8563593690,0.9563,0.9763,seed-1540716132_sample-2
7e2e,1.6905837953,3.5258818365,0.9283,0.9483,main_model
7efq,1.6689312600,2.5452856509,0.9594,0.9794,seed-3162609138_sample-2
7eo2,1.5371959457,2.0191453294,0.9583,0.9783,seed-3796511435_sample-2
7eo4,2.0052088591,1.9226680206,0.9314,0.9514,seed-3699299309_sample-4
7f3g,1.3088646737,1.6665796669,0.9423,0.9623,seed-2150029518_sample-0
7f3m,1.4398060972,1.7509277249,0.9528,0.9728,seed-2128291332_sample-2
7fcz,1.6712295367,3.5625971719,0.9489,0.9689,seed-1827787730_sample-0
7fd0,1.5048793898,2.7087248277,0.9501,0.9701,seed-519632426_sample-3
7feh,1.4877650934,2.2999868742,0.9609,0.9809,main_model
7jhd,1.4772662557,2.8633113289,0.9667,0.9867,seed-2451770337_sample-1
7ju5,1.6611198182,1.4909093897,0.9426,0.9626,seed-2632068832_sample-3
7ju6,1.5350206994,2.0858414525,0.9533,0.9733,seed-285653808_sample-4
7jv5,1.7679680131,1.9966129949,0.9407,0.9607,seed-2397198156_sample-1
7jvp,1.9487446124,1.8376776868,0.9507,0.9707,main_model
7jwe,1.2102879366,1.9889951270,0.9665,0.9865,seed-3734743584_sample-4
7jxm,1.5158077249,1.6286529906,0.9738,0.9938,seed-1896392075_sample-1
7jxq,1.4692333424,2.5608846666,0.9847,1.0000,main_model
7jxx,1.9788141022,1.4663723801,0.9783,0.9983,seed-290320290_sample-1
7jxy,1.7628103449,1.6234330273,0.9445,0.9645,seed-3639663685_sample-1
7jyd,1.6496000201,2.5504853777,0.9294,0.9494,seed-270841449_sample-4
7jye,1.5033228411,1.4704922189,0.9812,1.0000,main_model
7k0v,1.5478726664,4.5562063311,0.9206,0.9406,seed-2167120992_sample-3
7kac,1.9411996327,2.1979235738,0.9612,0.9812,seed-3342652253_sample-4
7kbs,1.5986176717,3.1665866643,0.9655,0.9855,main_model
7kja,1.5914277745,1.8195677771,0.9954,1.0000,seed-1434229205_sample-4
7kjs,1.3768419565,1.8091536127,0.9629,0.9829,main_model
7kx6,1.4232357510,2.0597439444,0.9334,0.9534,seed-2969996936_sample-1
7kxm,1.4211461623,1.6335079240,0.9239,0.9439,seed-1877241066_sample-3
7kxp,1.7164008147,4.6698654212,0.9518,0.9718,seed-27245597_sample-2
7kxz,1.4964587746,2.2487949489,0.9626,0.9826,seed-1822624047_sample-1
7l1v,1.6793128008,2.9027965121,0.9651,0.9851,seed-3560136577_sample-3
7l24,1.6544153824,1.4107299674,0.9891,1.0000,seed-3498748165_sample-2
7l25,1.9755402887,2.1403475839,0.9404,0.9604,seed-3814342625_sample-3
7l26,1.5393773232,2.8185216879,0.9682,0.9882,main_model
7l2h,1.6088865873,2.4742443493,0.9453,0.9653,main_model
7ljc,1.6914818122,2.8390027040,0.9998,1.0000,seed-1854202433_sample-3
7lot,1.9567264449,2.7698185574,0.9438,0.9638,seed-2635091016_sample-4
7ltx,1.6425978802,2.3167930977,0.9556,0.9756,seed-3720020992_sample-1
7lvh,1.3491389984,2.1360452560,0.9716,0.9916,seed-2048050343_sample-2
7lw1,1.3646413806,2.4946566773,0.9408,0.9608,seed-1050375011_sample-0
7m0k,1.7955554020,2.6232553629,0.9554,0.9754,seed-3666785592_sample-2
7m0l,1.4128311586,2.4041403921,0.9670,0.9870,seed-503559960_sample-3
7m2f,1.9246292597,3.2823905147,0.9998,1.0000,seed-3680290032_sample-2
7mgj,1.9180944220,1.9786818158,0.9998,1.0000,seed-2193011804_sample-4
7mon,1.4899538554,1.9222329079,0.9272,0.9472,seed-1383061370_sample-1
7msa,1.8258340715,1.7467655115,0.9187,0.9387,seed-2870566353_sample-2
7n2a,1.6744714796,2.4522597694,0.9460,0.9660,seed-2635374129_sample-3
7n4r,1.2077331187,1.7481896266,0.9798,0.9998,seed-1162993499_sample-3
7n8t,1.4403923797,2.4694585874,0.9666,0.9866,seed-2395538684_sample-1
7n91,1.5619554231,3.6008027906,0.9835,1.0000,seed-2173048805_sample-4
7n93,1.6929836201,1.6425197564,0.9628,0.9828,seed-985437459_sample-2
7n9g,1.5480158060,1.5700629121,0.9879,1.0000,seed-801637886_sample-4
7n9o,1.2178475396,1.6329809871,0.9421,0.9621,seed-3317408237_sample-1
7naa,1.9623268441,2.8006641972,0.9733,0.9933,seed-3512383070_sample-1
7nb1,1.4940435942,1.3790439532,0.9549,0.9749,seed-2921886529_sample-3
7nb2,1.8030122892,3.1119805284,0.9503,0.9703,seed-2353865222_sample-0
7nb3,1.4752574403,1.6588225296,0.9903,1.0000,seed-1994387018_sample-1
7nec,1.4153926221,2.4014507444,0.9850,1.0000,seed-504234152_sample-0
7nke,1.4392874333,3.3743866072,0.9632,0.9832,seed-2914002521_sample-3
7nns,1.9637636592,3.2752386336,0.9792,0.9992,seed-1815608384_sample-1
7np5,1.0582125754,3.3846945815,0.9998,1.0000,seed-1129049873_sample-3
7np6,1.7991625120,2.5445535337,0.9245,0.9445,seed-1208374661_sample-1
7npc,1.8506818292,2.5846988209,0.9453,0.9653,main_model
7nqq,1.6805120533,1.9094111869,0.9871,1.0000,seed-761860010_sample-3
7nqw,1.7611845715,2.2027857680,0.9645,0.9845,seed-2668467803_sample-1
7nr3,1.7252212282,2.9029563486,0.9831,1.0000,seed-1731862920_sample-0
7nr5,1.3607395926,2.8700055972,0.9579,0.9779,seed-2603249496_sample-0
7nr8,1.3865875626,1.6934132879,0.9738,0.9938,seed-2116268377_sample-2
7nr9,1.2459566039,2.2389278379,0.9729,0.9929,seed-3914533880_sample-0
7nvq,2.1857630309,2.8153814842,0.9369,0.9569,seed-517506732_sample-4
7nxj,1.0623464946,2.1129545907,0.9552,0.9752,seed-3446044704_sample-1
7nzn,2.0511020043,1.5877012300,0.9682,0.9882,main_model
7o7j,1.4103348911,2.0761808968,0.9721,0.9921,seed-3103681955_sample-1
7o7k,1.0202859431,1.9634326481,0.9579,0.9779,seed-3617251125_sample-3
7oi4,1.8093949947,2.8355610551,0.9998,1.0000,seed-1625581602_sample-4
7oij,1.7755595178,2.1281744897,0.9576,0.9776,seed-3054110012_sample-3
7oil,1.6905452234,2.2486844977,0.9504,0.9704,seed-3269443478_sample-0
7ois,2.0425889079,2.8649267170,0.9675,0.9875,seed-2427728430_sample-2
7ols,1.8072185797,2.1671459150,0.9745,0.9945,seed-2944021517_sample-4
7olv,1.0246407980,3.2531846170,0.9538,0.9738,seed-3479934451_sample-2
7olx,1.3019123478,2.4853367778,0.9422,0.9622,seed-1004871003_sample-4
7opm,1.4266065642,3.4403145581,0.9420,0.9620,main_model
7ote,1.7908270368,1.5090975756,0.9399,0.9599,seed-854439762_sample-4
7oy6,1.3644308273,1.7659950306,0.9741,0.9941,seed-1681875937_sample-4
7ozb,1.4767172473,2.4123176699,0.9575,0.9775,seed-4216311954_sample-4
7ozf,1.8947315653,3.7276793104,0.9661,0.9861,seed-1866450268_sample-3
7ozx,1.9681032139,2.0120090603,0.9365,0.9565,main_model
7ozy,1.6143699251,1.6758836456,0.9333,0.9533,seed-1884782277_sample-3
7p1l,1.5912897588,1.1738649791,0.9216,0.9416,seed-3061804350_sample-1
7por,1.2235580987,1.7668007825,0.9309,0.9509,seed-892809053_sample-1
7pqv,1.4560437491,2.6910386487,0.9910,1.0000,seed-816891086_sample-0
7prw,1.3114199345,1.9261552923,0.9846,1.0000,seed-1142242598_sample-1
7pue,1.7909559250,2.3295215916,0.9589,0.9789,seed-194469528_sample-0
7pus,1.5714266808,3.8417078501,0.9645,0.9845,seed-1311457609_sample-0
7q8y,1.4761297509,3.7138230566,0.9763,0.9963,seed-2568629530_sample-3
7q8z,1.6042591659,2.2986269279,0.9703,0.9903,seed-3129978381_sample-2
7q90,1.8112673871,2.0154881110,0.9401,0.9601,seed-1707451795_sample-0
7qaa,1.5984972630,2.8438832267,0.9661,0.9861,seed-1131760771_sample-3
7qb1,1.3044457934,2.6690625529,0.9869,1.0000,seed-4286138175_sample-0
7qfm,1.0396639000,2.0271897902,0.9332,0.9532,seed-99360380_sample-0
7qgc,1.6891986052,2.3464455523,0.9888,1.0000,seed-4155606581_sample-0
7qge,1.5786022623,1.5263289752,0.9310,0.9510,seed-2773765215_sample-2
7qgp,1.3282661188,2.3725528605,0.9478,0.9678,main_model
7qhg,1.5706484508,1.5137977150,0.9572,0.9772,seed-1661312612_sample-2
7qp4,1.6928656357,3.6998208683,0.9949,1.0000,seed-509645487_sample-1
7qr9,1.7037853506,2.0807931590,0.9601,0.9801,seed-12947878_sample-4
7que,1.3393410211,3.6253415779,0.9815,1.0000,main_model
7quf,1.5787180520,2.2896034455,0.9617,0.9817,seed-1306649646_sample-3
7qvj,1.5099507788,1.8502107417,0.9688,0.9888,seed-389569342_sample-2
7qvl,1.3986169491,3.2958958294,0.9883,1.0000,seed-1856815774_sample-2
7r62,1.5020589898,2.1127331162,0.9336,0.9536,seed-1503834818_sample-4
7r9l,1.8715653197,2.7597270756,0.9693,0.9893,main_model
7r9n,1.4631897984,2.3052714521,0.9874,1.0000,seed-793217811_sample-1
7r9p,1.3870519472,2.7992590671,0.9790,0.9990,seed-3159277672_sample-2
7r9t,1.3494212384,1.9237019956,0.9711,0.9911,seed-426711029_sample-4
7rec,1.5066220608,2.1908463698,0.9804,1.0000,main_model
7rio,1.6415250071,1.8817486278,0.9261,0.9461,seed-402816959_sample-3
7riv,1.2277537760,2.3424005850,0.9252,0.9452,seed-1402144446_sample-3
7rj6,1.7236664084,2.0019082114,0.9734,0.9934,seed-2980655361_sample-2
7rj7,1.7093761609,3.2670901084,0.9620,0.9820,seed-1958940450_sample-4
7rle,2.3775389933,4.1850273220,0.9427,0.9627,seed-572673012_sample-0
7rn6,2.0216977558,3.0605912554,0.9265,0.9465,seed-741695597_sample-3
7rnm,1.7722277971,1.9221097286,0.9665,0.9865,seed-2088549409_sample-1
7rrx,1.7854023083,1.8755000706,0.9387,0.9587,seed-3417555368_sample-4
7rry,1.5052501260,1.8993671835,0.9974,1.0000,seed-2634147103_sample-4
7rrz,1.1265438317,3.3053910163,0.9576,0.9776,seed-668930927_sample-1
7rs0,1.2832997317,2.4317509337,0.9949,1.0000,seed-804163359_sample-1
7rs1,1.4243042204,1.9728852844,0.9382,0.9582,seed-637946650_sample-2
7rs2,1.2484744547,1.1350793294,0.9881,1.0000,seed-2627326083_sample-1
7rs4,1.6094089044,1.7259835553,0.9775,0.9975,seed-1738399627_sample-4
7rs7,1.6534147682,3.5459459776,0.9746,0.9946,seed-1723924628_sample-1
7rs9,1.5372237177,2.9687232370,0.9619,0.9819,seed-56163249_sample-2
7rwf,1.4878024774,3.2753842992,0.9686,0.9886,seed-2252025949_sample-0
7rxo,1.7472858477,2.6525603876,0.9534,0.9734,seed-3336703043_sample-2
7s25,1.7270346389,2.8256873499,0.9529,0.9729,seed-4213054778_sample-0
7s4t,1.5049717815,2.2372668022,0.9635,0.9835,seed-507335470_sample-4
7s6u,1.3243545305,1.7135361975,0.9896,1.0000,seed-1506096681_sample-3
7s6v,1.6844386671,2.5235876539,0.9382,0.9582,seed-2895387664_sample-1
7s7a,1.6852578332,1.7466427170,0.9530,0.9730,seed-2641337299_sample-4
7s84,1.5350820718,1.7715288242,0.9418,0.9618,seed-675828022_sample-2
7s85,1.6684968067,1.6673785128,0.9571,0.9771,seed-874147557_sample-0
7s9x,1.1123366200,2.0889329330,0.9386,0.9586,seed-216193287_sample-1
7siu,1.4247119069,1.1355897030,0.9580,0.9780,seed-497255555_sample-0
7sj3,1.5762289742,2.4754620018,0.9207,0.9407,seed-3934372671_sample-4
7ssb,2.1692245570,2.7050985903,0.9622,0.9822,seed-2165014151_sample-4
7suh,1.7511469593,1.9743979370,0.9958,1.0000,seed-494577444_sample-4
7sui,1.2560071693,1.7416309352,0.9839,1.0000,seed-2629225440_sample-4
7suj,1.6446296860,2.0660740919,0.9489,0.9689,seed-3383296718_sample-4
7sza,1.7098168374,1.4355776831,0.9552,0.9752,main_model
7szc,1.6459895509,2.9528544977,0.9795,0.9995,seed-3077242172_sample-2
7szd,1.7912070314,2.9119704984,0.9395,0.9595,seed-3196829938_sample-1
7t0p,1.9347953075,1.8809431095,0.9641,0.9841,seed-19523302_sample-4
7t1t,1.9640096099,2.4912787630,0.9604,0.9804,main_model
7t78,1.3704220815,2.4886268094,0.9413,0.9613,seed-2439840975_sample-4
7t79,1.2770779429,1.8243321390,0.9199,0.9399,seed-1818231271_sample-1
7te7,1.4863158680,1.6899081820,0.9402,0.9602,seed-2753843092_sample-2
7trb,1.6133968812,2.0358804605,0.9399,0.9599,seed-981478704_sample-2
7tt8,1.3715343660,1.3238393922,0.9960,1.0000,seed-4279477707_sample-3
7udp,1.5986085947,2.4064356284,0.9801,1.0000,seed-3134947823_sample-3
7uex,1.3580322380,2.3163806994,0.9867,1.0000,seed-317769363_sample-0
7uj7,1.6033488033,1.1268679395,0.9969,1.0000,seed-761773854_sample-3
7uj8,2.2636678572,2.0431946441,0.9719,0.9919,seed-3895325688_sample-3
7ujf,1.6558593095,1.6326964486,0.9713,0.9913,seed-806991029_sample-1
7ujm,1.2767135695,2.4824147353,0.9463,0.9663,seed-370270961_sample-4
7ujo,1.8528250639,2.1790452263,0.9345,0.9545,seed-3759546340_sample-3
7ukz,1.0671518616,3.7282588487,0.9495,0.9695,seed-2010767791_sample-0
7ul4,1.5594522585,2.3468247526,0.9483,0.9683,main_model
7uy3,1.5535436423,3.2948488445,0.9430,0.9630,seed-836094372_sample-1
7v3r,1.5545579560,1.5455614612,0.9791,0.9991,seed-3368479444_sample-2
7v3s,1.8871692542,2.6402738483,0.9629,0.9829,seed-662661364_sample-3
7vbt,1.9765076580,2.2698154638,0.9676,0.9876,seed-3548126164_sample-2
7vbv,1.7041348808,2.6903188068,0.9800,1.0000,main_model
7vbx,1.4990380281,3.7830879737,0.9482,0.9682,seed-3945723051_sample-4
7vdh,1.5508569746,3.2588152761,0.9628,0.9828,seed-442905439_sample-4
7vdq,1.8842174197,1.6924464344,0.9657,0.9857,main_model
7vdu,1.8550722342,2.3526883181,0.9740,0.9940,seed-1570321581_sample-1
7vig,1.4259506719,2.0826655581,0.9392,0.9592,seed-1043663028_sample-4
7vkn,1.3718655099,2.1601108356,0.9404,0.9604,seed-3923344253_sample-4
7vra,1.7564046740,3.7297523999,0.9513,0.9713,seed-555020067_sample-4
7vto,1.5232457959,2.6339996624,0.9490,0.9690,main_model
7vue,1.8242782820,3.2073502570,0.9596,0.9796,seed-2811460915_sample-4
7w3p,1.6292765257,2.5146429749,0.9362,0.9562,seed-3107380051_sample-1
7w3q,1.5236964791,3.1373468228,0.9502,0.9702,seed-1440927484_sample-1
7w5o,1.4798137296,1.8635754297,0.9641,0.9841,seed-3916945249_sample-2
7w7x,1.5685485125,2.9362053567,0.9278,0.9478,main_model
7w7y,1.5521631883,1.5180262564,0.9309,0.9509,seed-1822148409_sample-3
7wf5,1.4753355921,2.1777026548,0.9436,0.9636,seed-4185306360_sample-1
7wlx,1.5435253220,4.3573006512,0.9998,1.0000,seed-160762171_sample-3
7wmg,1.5484845197,2.1652119508,0.9707,0.9907,seed-3129025386_sample-3
7wmh,1.6518250641,1.2960444151,0.9729,0.9929,main_model
7wmj,1.8298624669,2.3446818337,0.9309,0.9509,main_model
7wml,1.6064840783,1.7641376519,0.9415,0.9615,main_model
7wmn,1.8150202916,2.9757020771,0.9868,1.0000,seed-791412534_sample-0
7wmo,1.0661803821,1.7943347820,0.9757,0.9957,seed-3476545997_sample-1
7xbi,1.2234272259,3.0823041599,0.9408,0.9608,seed-1804232962_sample-2
7xc1,1.0685814537,1.5596587280,0.9562,0.9762,seed-2539026927_sample-2
7xhy,1.7589376848,2.6917643721,0.9847,1.0000,seed-2693922265_sample-4
7xmk,1.4851580853,2.7107239492,0.9883,1.0000,seed-1129156732_sample-4
7y1g,1.8267479482,1.7985655304,0.9864,1.0000,seed-368221804_sample-2
7y4t,1.6036455959,1.9205246720,0.9480,0.9680,seed-1643862705_sample-3
7y4u,1.3760206558,2.5561277897,0.9878,1.0000,seed-3778688375_sample-3
7y8f,1.6427370613,2.2014754043,0.9674,0.9874,seed-2479467049_sample-0
7y8g,1.2662248680,2.9888694638,0.9835,1.0000,main_model
7ydx,1.7015489590,2.1276403104,0.9188,0.9388,seed-2390504576_sample-4
7z4v,1.6861891998,2.2862553305,0.9698,0.9898,seed-2346697245_sample-2
7z5w,1.3839250403,2.1224365761,0.9460,0.9660,seed-3168166519_sample-4
7z5x,2.0163397645,3.1988008248,0.9423,0.9623,seed-2573779646_sample-4
7zho,1.6491913786,2.3414742096,0.9934,1.0000,main_model
7zun,1.4755302568,3.4975286684,0.9617,0.9817,main_model
7zy0,2.1396983394,2.1119115103,0.9672,0.9872,seed-3286530296_sample-4
7zyd,1.5499103561,1.9243180104,0.9392,0.9592,seed-2547388631_sample-4
7zyk,1.4996956404,1.9238317173,0.9650,0.9850,seed-3488420336_sample-1
7zyr,1.8212305178,2.9326202041,0.9686,0.9886,seed-901000161_sample-0
8a5j,2.0900589888,1.8135176906,0.9637,0.9837,seed-3005302745_sample-4
8a66,1.6397008430,2.5988557236,0.9658,0.9858,seed-679550064_sample-1
8aau,1.9377756119,1.3062798205,0.9616,0.9816,seed-743378885_sample-4
